format	effect4-fiber-assurance-v1
generator	scripts/generate-fiber-assurance.sh	sha256=7365dba758a9ac431853bdad150168df36b12439ed12640357f47832e65b66a1
regenerate	./scripts/generate-fiber-assurance.sh > generated/fiber-assurance.tsv
input	Effect4/Concurrency/Interrupt.lean	sha256=32e5124286025b43120a76af8f636e062ff81380a79e5aff30d13946caedfd5f
input	Effect4/Concurrency/Fiber.lean	sha256=1e7e3cb724f70adfde575639cef36e0294a9b4192c3cba415843d2d84c21e1af
input	Effect4/Concurrency/Scheduler.lean	sha256=0d50488b9d07a57526291cca3aa9eca6cb4ee6a28deb50bacf75c77f284eee32
input	test/contracts/fiber-representative.contract.md	sha256=09909af0e729ac49c3936c19c3dbfe5aba381c653b03c580668821b4b5f9b1af
input	Effect4Test/Concurrency/FiberRepresentativeContract.lean	sha256=9926fe9d7bc4a2969217cf9ac32abb6f160700fa657256a7d5f5e3503c37bc1f
input	Effect4Test/Concurrency/FiberAssurance.lean	sha256=23ad21327e494be14549b4d9ec67d17ed6366c2030eb3e5522c837018d7a2f79
input	Effect4Test/Concurrency/FiberAxiomReport.lean	sha256=7a07f0b06c2485d8a5b8a1812a15ebd1e58d46f22408ba413e02aaf2b0a4266f
input	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	sha256=aaac28167ffe18e843e8aba1548c6f9ada39461b105c37ef640d39113f06faad
input	docs/FIBER-DAG.md	sha256=75959e24cc35eb69fe8ebbc08df81bcc998d71d6d2949ba6fa472d0c29e7c14e
input	test/counterexamples/REGISTER.md	sha256=1e21159f07d7166c8cc59dc08e66e47231cddb900f53977908e0101314194be3
input	test/counterexamples/concurrency/ATTACKS.md	sha256=424bd5bf68dd812ac027405392a7c00f046bd6263dd7de727aed38e10056db46
api	Effect4.step_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.FiberStatus.cases_receipt	Effect4.Concurrency.Fiber	FIBER-LEAF-STATUS/CONSTRUCTION
api	Effect4.InterruptMask.cases_receipt	Effect4.Concurrency.Interrupt	FIBER-LEAF-INTERRUPT-MASK/CONSTRUCTION
api	Effect4.CleanupState.cases_receipt	Effect4.Concurrency.Interrupt	FIBER-LEAF-CLEANUP-STATE/CONSTRUCTION
api	Effect4.SchedulerRefusal.cases_receipt	Effect4.Concurrency.Scheduler	FIBER-LEAF-REFUSAL/SEMANTICS
api	Effect4.SchedulerDecision.cases_receipt	Effect4.Concurrency.Scheduler	FIBER-LEAF-DECISION/SEMANTICS
api	Effect4.Event.cases_receipt	Effect4.Concurrency.Scheduler	FIBER-LEAF-EVENT/SEMANTICS
api	Effect4.step_deterministic	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.fixedTape_deterministic	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.step_preserves_wellFormed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.runs_preserves_wellFormed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.finite_replay_total	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.step_total	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_schedule_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_schedule_runnable	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_schedule_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_missing_waiter	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_missing_target	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_done	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_done_missing_terminal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_waiting	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_done_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_join_self_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_interrupt_missing_requester	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_interrupt_missing_target	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_interrupt_masked	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_interrupt_unmasked	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_interrupt_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_enterMask_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_enterMask	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_enterMask_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_enterMask_inactive	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_exitMask_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_exitMask_pending	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_exitMask_clear	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_exitMask_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_exitMask_inactive	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_complete_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_complete_running	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_complete_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_cleanup_missing	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_cleanup_ready	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.stepEval_cleanup_invalid	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.runs_nil_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.runs_cons_iff	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.done_join_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.waiting_join_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.masked_request_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.unmasked_request_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.enter_mask_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.pending_unmask_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.unmask_without_pending_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.completion_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.cleanup_exists	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.unknown_schedule_refuses	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.invalid_completion_refuses	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.representative_inputs_exist	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.runs_nil_finished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.runs_nil_frontier	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.exists_representative_finished_run	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/SEMANTICS
api	Effect4.join_agreement	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.double_join_agreement	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.unmasked_interrupt_delivers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.masked_interrupt_defers	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.unmask_delivers_pending	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.cleanup_count_monotone	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.cleanup_at_most_once	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.cleanup_events_at_most_once	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.cleanup_events_agree	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.cleanup_preserves_terminal	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.cleanup_safe_on_finish	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/LAWS
api	Effect4.interrupt_complete_order_distinct	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE/COUNTEREXAMPLES
theorem	Effect4.InterruptMask.cases_receipt	FIBER-LEAF-INTERRUPT-MASK/CONSTRUCTION
theorem	Effect4.CleanupState.cases_receipt	FIBER-LEAF-CLEANUP-STATE/CONSTRUCTION
theorem	Effect4.FiberStatus.active_iff	FIBER-LEAF-STATUS/CONSTRUCTION
theorem	Effect4.FiberStatus.cases_receipt	FIBER-LEAF-STATUS/CONSTRUCTION
theorem	Effect4.Event.cleanupId_eq_some	FIBER-LEAF-EVENT/SEMANTICS
theorem	Effect4.Machine.fiber_eq_find	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.terminal_eq	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.mask_eq	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.interruptPending_eq	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.cleanupState_eq	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.cleanupCount_eq	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.cleanupEventIds_eq	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.transition_fibers	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.transition_trace	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.transition_cleanupEventIds	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.transition_fiber_other	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.Machine.finished_iff	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.SchedulerRefusal.cases_receipt	FIBER-LEAF-REFUSAL/SEMANTICS
theorem	Effect4.SchedulerDecision.cases_receipt	FIBER-LEAF-DECISION/SEMANTICS
theorem	Effect4.Event.cases_receipt	FIBER-LEAF-EVENT/SEMANTICS
theorem	Effect4.StepResult.machine_advanced	FIBER-LEAF-STEP-RESULT/SEMANTICS
theorem	Effect4.StepResult.machine_refused	FIBER-LEAF-STEP-RESULT/SEMANTICS
theorem	Effect4.ReplayResult.machine_finished	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
theorem	Effect4.ReplayResult.machine_refused	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
theorem	Effect4.ReplayResult.machine_frontier	FIBER-LEAF-REPLAY-RESULT/SEMANTICS
theorem	Effect4.step_iff	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_schedule_missing	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_schedule_runnable	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_schedule_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_missing_waiter	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_missing_target	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_done	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_done_missing_terminal	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_waiting	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_done_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_join_self_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_interrupt_missing_requester	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_interrupt_missing_target	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_interrupt_masked	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_interrupt_unmasked	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_interrupt_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_enterMask_missing	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_enterMask	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_enterMask_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_enterMask_inactive	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_exitMask_missing	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_exitMask_pending	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_exitMask_clear	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_exitMask_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_exitMask_inactive	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_complete_missing	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_complete_running	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_complete_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_cleanup_missing	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_cleanup_ready	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.stepEval_cleanup_invalid	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.step_deterministic	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.step_preserves_wellFormed	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.runs_nil_iff	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.runs_cons_iff	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.fixedTape_deterministic	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.finite_replay_total	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.step_total	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.runs_preserves_wellFormed	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.done_join_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.waiting_join_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.masked_request_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.unmasked_request_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.enter_mask_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.pending_unmask_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.unmask_without_pending_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.completion_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.cleanup_exists	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.unknown_schedule_refuses	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.invalid_completion_refuses	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.runs_nil_finished	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.runs_nil_frontier	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.join_agreement	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.double_join_agreement	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.unmasked_interrupt_delivers	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.masked_interrupt_defers	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.unmask_delivers_pending	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.cleanup_preserves_terminal	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.cleanup_at_most_once	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.cleanup_events_at_most_once	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.cleanup_events_agree	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.cleanup_count_monotone	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.cleanup_safe_on_finish	FIBER-PG-REPRESENTATIVE/LAWS
theorem	Effect4.representative_inputs_exist	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.exists_representative_finished_run	FIBER-PG-REPRESENTATIVE/SEMANTICS
theorem	Effect4.interrupt_complete_order_distinct	FIBER-PG-REPRESENTATIVE/COUNTEREXAMPLES
axiom	Effect4.InterruptMask.cases_receipt	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.CleanupState.cases_receipt	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.FiberStatus.active_iff	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.FiberStatus.cases_receipt	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.Event.cleanupId_eq_some	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.fiber_eq_find	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.terminal_eq	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.mask_eq	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.interruptPending_eq	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.cleanupState_eq	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.cleanupCount_eq	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.cleanupEventIds_eq	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.transition_fibers	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.transition_trace	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.transition_cleanupEventIds	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.transition_fiber_other	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.Machine.finished_iff	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.SchedulerRefusal.cases_receipt	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.SchedulerDecision.cases_receipt	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.Event.cases_receipt	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.StepResult.machine_advanced	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.StepResult.machine_refused	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.ReplayResult.machine_finished	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.ReplayResult.machine_refused	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.ReplayResult.machine_frontier	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.step_iff	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_schedule_missing	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_schedule_runnable	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_schedule_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_missing_waiter	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_missing_target	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_done	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_done_missing_terminal	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_waiting	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_done_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_join_self_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_interrupt_missing_requester	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_interrupt_missing_target	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_interrupt_masked	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_interrupt_unmasked	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_interrupt_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_enterMask_missing	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_enterMask	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_enterMask_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_enterMask_inactive	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_exitMask_missing	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_exitMask_pending	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_exitMask_clear	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_exitMask_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_exitMask_inactive	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_complete_missing	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_complete_running	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_complete_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_cleanup_missing	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_cleanup_ready	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.stepEval_cleanup_invalid	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.step_deterministic	none	FIBER-AXIOM-RECEIPT
axiom	Effect4.step_preserves_wellFormed	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.runs_nil_iff	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.runs_cons_iff	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.fixedTape_deterministic	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.finite_replay_total	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.step_total	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.runs_preserves_wellFormed	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.done_join_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.waiting_join_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.masked_request_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.unmasked_request_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.enter_mask_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.pending_unmask_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.unmask_without_pending_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.completion_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_exists	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.unknown_schedule_refuses	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.invalid_completion_refuses	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.runs_nil_finished	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.runs_nil_frontier	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.join_agreement	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.double_join_agreement	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.unmasked_interrupt_delivers	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.masked_interrupt_defers	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.unmask_delivers_pending	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_preserves_terminal	propext	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_at_most_once	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_events_at_most_once	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_events_agree	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_count_monotone	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.cleanup_safe_on_finish	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.representative_inputs_exist	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.exists_representative_finished_run	propext,Quot.sound	FIBER-AXIOM-RECEIPT
axiom	Effect4.interrupt_complete_order_distinct	propext,Quot.sound	FIBER-AXIOM-RECEIPT
type	E4-TYPE-FIBER-ID	Effect4.FiberId	Effect4.Concurrency.Fiber	canonical	FIBER-LEAF-ID
type	E4-TYPE-FIBER-STATUS	Effect4.FiberStatus	Effect4.Concurrency.Fiber	canonical	FIBER-LEAF-STATUS
type	E4-TYPE-FIBER-STATE	Effect4.FiberState	Effect4.Concurrency.Fiber	canonical	FIBER-LEAF-STATE
type	E4-TYPE-INTERRUPT-MASK	Effect4.InterruptMask	Effect4.Concurrency.Interrupt	canonical	FIBER-LEAF-INTERRUPT-MASK
